,Unnamed: 0,URL,Price,Dimensions,Disposition,Location,City,Street
0,0,https://www.sreality.cz//detail/pronajem/byt/2+1/zlin-zlin-na-honech-ii/3782468172,13500,45,2+1,"Na Honech II, Zlín",Zlín,Na Honech II
1,1,https://www.sreality.cz//detail/pronajem/byt/1+kk/zlin-malenovice-tecovska/1112744524,8300,26,1+kk,"Tečovská, Zlín - Malenovice",Zlín - Malenovice,Tečovská
2,3,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-zlin-lorencova/1472258636,18700,65,2+kk,"Lorencova, Zlín",Zlín,Lorencova
3,4,https://www.sreality.cz//detail/pronajem/byt/2+1/zlin-zlin-dlouha/1913504332,12000,56,2+1,"Dlouhá, Zlín",Zlín,Dlouhá
4,5,https://www.sreality.cz//detail/pronajem/byt/1+1/zlin-zlin-vysoka/2008138316,9000,25,1+1,"Vysoká, Zlín",Zlín,Vysoká
5,6,https://www.sreality.cz//detail/pronajem/byt/1+kk/zlin-malenovice-zahradni/3143836236,14900,21,1+kk,"Zahradní, Zlín - Malenovice",Zlín - Malenovice,Zahradní
6,7,https://www.sreality.cz//detail/pronajem/byt/3+1/zlin-malenovice-tyrsova/2728141388,16000,68,3+1,"Tyršova, Zlín - Malenovice",Zlín - Malenovice,Tyršova
7,8,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-zlin-lesetin-i/3600556620,25000,96,2+kk,"Lešetín I, Zlín",Zlín,Lešetín I
8,10,https://www.sreality.cz//detail/pronajem/byt/3+1/zlin-zlin-beckovska/481043020,17000,68,3+1,"Beckovská, Zlín",Zlín,Beckovská
9,11,https://www.sreality.cz//detail/pronajem/byt/1+1/zlin-zlin-vetrna/987308620,10000,34,1+1,"Větrná, Zlín",Zlín,Větrná
10,12,https://www.sreality.cz//detail/pronajem/byt/2+1/zlin-zlin-dukelska/1356603980,14000,48,2+1,"Dukelská, Zlín",Zlín,Dukelská
11,13,https://www.sreality.cz//detail/pronajem/byt/2+1/zlin-kudlov-vaclavska/1963905612,10000,58,2+1,"Václavská, Zlín - Kudlov",Zlín - Kudlov,Václavská
12,14,https://www.sreality.cz//detail/pronajem/byt/1+1/zlin-zlin-podlesi-v/2323300940,11500,36,1+1,"Podlesí V, Zlín",Zlín,Podlesí V
13,15,https://www.sreality.cz//detail/pronajem/byt/3+1/zlin-zlin-budovatelska/2434540108,16000,64,3+1,"Budovatelská, Zlín",Zlín,Budovatelská
14,16,https://www.sreality.cz//detail/pronajem/byt/2+1/zlin-malenovice-chelcickeho/722215500,15900,55,2+1,"Chelčického, Zlín - Malenovice",Zlín - Malenovice,Chelčického
15,17,https://www.sreality.cz//detail/pronajem/byt/3+1/zlin-zlin-/420225612,18000,96,3+1,Zlín,,Zlín
16,18,https://www.sreality.cz//detail/pronajem/byt/3+1/slusovice-slusovice-pod-veselou/1057759820,15000,115,3+1,"Pod Veselou, Slušovice",Slušovice,Pod Veselou
17,19,https://www.sreality.cz//detail/pronajem/byt/2+kk/frystak-frystak-komenskeho/1269887564,15500,57,2+kk,"Komenského, Fryšták",Fryšták,Komenského
18,20,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-malenovice-trida-svobody/1570579020,20690,64,2+kk,"třída Svobody, Zlín - Malenovice",Zlín - Malenovice,třída Svobody
19,21,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-zlin-zelinova/3870634572,14900,49,2+kk,"Zelinova, Zlín",Zlín,Zelinova
20,22,https://www.sreality.cz//detail/pronajem/byt/1+kk/zlin-malenovice-trida-svobody/2694652492,14900,37,1+kk,"třída Svobody, Zlín - Malenovice",Zlín - Malenovice,třída Svobody
21,23,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-zlin-zarami/526201420,17500,60,2+kk,"Zarámí, Zlín",Zlín,Zarámí
22,24,https://www.sreality.cz//detail/pronajem/byt/2+1/zlin-zlin-na-honech-ii/3869057612,15800,44,2+1,"Na Honech II, Zlín",Zlín,Na Honech II
23,26,https://www.sreality.cz//detail/pronajem/byt/2+1/otrokovice-otrokovice-havlickova/1204625996,14000,68,2+1,"Havlíčkova, Otrokovice",Otrokovice,Havlíčkova
24,27,https://www.sreality.cz//detail/pronajem/byt/1+1/zlin-zlin-ceska/1698574924,10400,33,1+1,"Česká, Zlín",Zlín,Česká
25,28,https://www.sreality.cz//detail/pronajem/byt/2+1/slusovice-slusovice-druzstevni/3678216780,9000,57,2+1,"Družstevní, Slušovice",Slušovice,Družstevní
26,29,https://www.sreality.cz//detail/pronajem/byt/2+kk/otrokovice-otrokovice-tr-spojencu/2033132108,12000,48,2+kk,"tř. Spojenců, Otrokovice",Otrokovice,tř. Spojenců
27,30,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-zlin-sadova/2004689484,18500,51,2+kk,"Sadová, Zlín",Zlín,Sadová
28,31,https://www.sreality.cz//detail/pronajem/byt/2+1/zlin-zlin-cihlarska/2523734604,16500,58,2+1,"Cihlářská, Zlín",Zlín,Cihlářská
29,32,https://www.sreality.cz//detail/pronajem/byt/1+kk/zlin-zlin-lorencova/124592716,9500,28,1+kk,"Lorencova, Zlín",Zlín,Lorencova
30,33,https://www.sreality.cz//detail/pronajem/byt/1+kk/zlin-zlin-podlesi-ii/2862490188,12000,30,1+kk,"Podlesí II, Zlín",Zlín,Podlesí II
31,35,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-zlin-na-honech-ii/1418601036,18500,56,2+kk,"Na Honech II, Zlín",Zlín,Na Honech II
32,36,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-zlin-l-vachy/1093284428,12800,55,2+kk,"L. Váchy, Zlín",Zlín,L. Váchy
33,37,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-zlin-l-vachy/442118732,12000,50,2+kk,"L. Váchy, Zlín",Zlín,L. Váchy
34,38,https://www.sreality.cz//detail/pronajem/byt/1+kk/zlin-zlin-pasecka/2460148300,13500,29,1+kk,"Pasecká, Zlín",Zlín,Pasecká
35,39,https://www.sreality.cz//detail/pronajem/byt/1+kk/zlin-zlin-kuty/3460969036,12000,29,1+kk,"Kúty, Zlín",Zlín,Kúty
36,40,https://www.sreality.cz//detail/pronajem/byt/2+kk/otrokovice-otrokovice-nam-3-kvetna/2405245516,17500,60,2+kk,"nám. 3. května, Otrokovice",Otrokovice,nám. 3. května
37,41,https://www.sreality.cz//detail/pronajem/byt/1+1/otrokovice-kvitkovice-/465510988,10000,45,1+1,Otrokovice - Kvítkovice,,Otrokovice - Kvítkovice
38,42,https://www.sreality.cz//detail/pronajem/byt/1+kk/zlin-zlin-sadova/670573132,13500,40,1+kk,"Sadová, Zlín",Zlín,Sadová
39,43,https://www.sreality.cz//detail/pronajem/byt/2+1/zlin-prstne-l-vachy/267330124,16500,58,2+1,"L. Váchy, Zlín - Prštné",Zlín - Prštné,L. Váchy
40,44,https://www.sreality.cz//detail/pronajem/byt/3+kk/napajedla-napajedla-masarykovo-namesti/638923340,13000,66,3+kk,"Masarykovo náměstí, Napajedla",Napajedla,Masarykovo náměstí
41,45,https://www.sreality.cz//detail/pronajem/byt/1+1/zlin-zlin-dlouha/356459084,9000,36,1+1,"Dlouhá, Zlín",Zlín,Dlouhá
42,46,https://www.sreality.cz//detail/pronajem/byt/1+1/zlin-zlin-potoky/1788228172,11500,36,1+1,"Potoky, Zlín",Zlín,Potoky
43,47,https://www.sreality.cz//detail/pronajem/byt/1+1/otrokovice-otrokovice-nadrazni/1966023244,9600,38,1+1,"Nádražní, Otrokovice",Otrokovice,Nádražní
44,48,https://www.sreality.cz//detail/pronajem/byt/atypicky/zlin-prstne-l-vachy/617361996,7500,19,atypický,"L. Váchy, Zlín - Prštné",Zlín - Prštné,L. Váchy
45,49,https://www.sreality.cz//detail/pronajem/byt/pokoj/otrokovice-otrokovice-tr-spojencu/2774475340,10500,21,pokoje,"tř. Spojenců, Otrokovice",Otrokovice,tř. Spojenců
46,50,https://www.sreality.cz//detail/pronajem/byt/2+1/zlin-malenovice-trida-svobody/968368716,12000,48,2+1,"třída Svobody, Zlín - Malenovice",Zlín - Malenovice,třída Svobody
47,51,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-louky-zadni-luhy/4022870604,12900,44,2+kk,"Zadní luhy, Zlín - Louky",Zlín - Louky,Zadní luhy
48,52,https://www.sreality.cz//detail/pronajem/byt/3+kk/zlin-zlin-dlouha/4140311116,19000,110,3+kk,"Dlouhá, Zlín",Zlín,Dlouhá
49,53,https://www.sreality.cz//detail/pronajem/byt/1+kk/zlin-zlin-sadova/670573132,13500,40,1+kk,"Sadová, Zlín",Zlín,Sadová
50,54,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-zlin-pasecka/1776476748,17900,50,2+kk,"Pasecká, Zlín",Zlín,Pasecká
51,55,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-zlin-pasecka/941744716,17200,48,2+kk,"Pasecká, Zlín",Zlín,Pasecká
52,56,https://www.sreality.cz//detail/pronajem/byt/pokoj/zlin-priluky-pancava/1385484876,4300,18,pokoje,"Pančava, Zlín - Příluky",Zlín - Příluky,Pančava
53,57,https://www.sreality.cz//detail/pronajem/byt/1+kk/zlin-priluky-pancava/4211225164,9900,22,1+kk,"Pančava, Zlín - Příluky",Zlín - Příluky,Pančava
54,58,https://www.sreality.cz//detail/pronajem/byt/pokoj/otrokovice-otrokovice-tr-spojencu/3613336140,8500,21,pokoje,"tř. Spojenců, Otrokovice",Otrokovice,tř. Spojenců
55,59,https://www.sreality.cz//detail/pronajem/byt/pokoj/otrokovice-otrokovice-tr-spojencu/2489262668,9500,21,pokoje,"tř. Spojenců, Otrokovice",Otrokovice,tř. Spojenců
56,60,https://www.sreality.cz//detail/pronajem/byt/1+kk/zlin-zlin-vejvanovska/1921827404,10900,18,1+kk,"Vejvanovská, Zlín",Zlín,Vejvanovská
57,61,https://www.sreality.cz//detail/pronajem/byt/1+kk/zlin-zlin-stefanikova/762589772,11900,20,1+kk,"Štefánikova, Zlín",Zlín,Štefánikova
58,62,https://www.sreality.cz//detail/pronajem/byt/3+kk/zlin-zlin-trida-tomase-bati/1701323340,29000,95,3+kk,"třída Tomáše Bati, Zlín",Zlín,třída Tomáše Bati
59,63,https://www.sreality.cz//detail/pronajem/byt/1+kk/zlin-zlin-sadova/670573132,13500,40,1+kk,"Sadová, Zlín",Zlín,Sadová
60,64,https://www.sreality.cz//detail/pronajem/byt/2+1/zlin-zlin-slunecna/3220775500,12500,62,2+1,"Slunečná, Zlín",Zlín,Slunečná
61,65,https://www.sreality.cz//detail/pronajem/byt/1+1/zlin-zlin-vetrna/2908299852,13500,35,1+1,"Větrná, Zlín",Zlín,Větrná
62,66,https://www.sreality.cz//detail/pronajem/byt/3+1/zlin-malenovice-chelcickeho/3883475532,19000,66,3+1,"Chelčického, Zlín - Malenovice",Zlín - Malenovice,Chelčického
63,67,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-malenovice-zabrani/2390807116,20000,50,2+kk,"Zabrání, Zlín - Malenovice",Zlín - Malenovice,Zabrání
64,68,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-zlin-zalesna-ii/1758077516,16000,56,2+kk,"Zálešná II, Zlín",Zlín,Zálešná II
65,69,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-zlin-lesetin-i/2294948428,16000,58,2+kk,"Lešetín I, Zlín",Zlín,Lešetín I
66,70,https://www.sreality.cz//detail/pronajem/byt/2+1/zlin-zlin-budovatelska/2822382156,15500,45,2+1,"Budovatelská, Zlín",Zlín,Budovatelská
67,71,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-zlin-havlickovo-nabrezi/2673484364,13500,58,2+kk,"Havlíčkovo nábřeží, Zlín",Zlín,Havlíčkovo nábřeží
68,72,https://www.sreality.cz//detail/pronajem/byt/4+1/zlin-zlin-slunecna/3986367052,21000,83,4+1,"Slunečná, Zlín",Zlín,Slunečná
69,73,https://www.sreality.cz//detail/pronajem/byt/1+kk/zlin-zlin-javorova/666317388,11700,28,1+kk,"Javorová, Zlín",Zlín,Javorová
70,74,https://www.sreality.cz//detail/pronajem/byt/1+kk/zlutava-zlutava-/564843084,6500,26,1+kk,Žlutava,,Žlutava
71,75,https://www.sreality.cz//detail/pronajem/byt/3+kk/luhacovice-luhacovice-/1327178316,15000,62,3+kk,Luhačovice,,Luhačovice
72,76,https://www.sreality.cz//detail/pronajem/byt/3+1/zlin-zlin-jilova/864301644,14650,76,3+1,"Jílová, Zlín",Zlín,Jílová
73,77,https://www.sreality.cz//detail/pronajem/byt/3+kk/zlin-zlin-podlesi-i/3770954316,18000,68,3+kk,"Podlesí I, Zlín",Zlín,Podlesí I
74,78,https://www.sreality.cz//detail/pronajem/byt/3+kk/zlin-priluky-pristav/926990924,20000,110,3+kk,"Přístav, Zlín - Příluky",Zlín - Příluky,Přístav
75,79,https://www.sreality.cz//detail/pronajem/byt/3+kk/zlin-zlin-sokolska/3267805772,14000,77,3+kk,"Sokolská, Zlín",Zlín,Sokolská
76,80,https://www.sreality.cz//detail/pronajem/byt/1+kk/zlin-zlin-stefanikova/1819554380,11900,30,1+kk,"Štefánikova, Zlín",Zlín,Štefánikova
77,81,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-zlin-zelinova/3870634572,14900,49,2+kk,"Zelinova, Zlín",Zlín,Zelinova
78,82,https://www.sreality.cz//detail/pronajem/byt/pokoj/zlin-prstne-/3370463820,6500,22,pokoje,Zlín - Prštné,,Zlín - Prštné
79,83,https://www.sreality.cz//detail/pronajem/byt/1+kk/zlin-malenovice-bezrucova/1675965004,12000,35,1+kk,"Bezručova, Zlín - Malenovice",Zlín - Malenovice,Bezručova
80,84,https://www.sreality.cz//detail/pronajem/byt/3+1/zlin-zlin-slezska/2275865164,19000,73,3+1,"Slezská, Zlín",Zlín,Slezská
81,85,https://www.sreality.cz//detail/pronajem/byt/pokoj/zlin-zlin-/3041210956,8000,17,pokoje,Zlín,,Zlín
82,86,https://www.sreality.cz//detail/pronajem/byt/2+1/zlin-zlin-podlesi-iii/1119236684,10600,45,2+1,"Podlesí III, Zlín",Zlín,Podlesí III
83,87,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-zlin-zelinova/1351365196,17900,48,2+kk,"Zelinova, Zlín",Zlín,Zelinova
84,88,https://www.sreality.cz//detail/pronajem/byt/3+1/zlin-zlin-podlesi-iii/2115682892,14000,70,3+1,"Podlesí III, Zlín",Zlín,Podlesí III
85,89,https://www.sreality.cz//detail/pronajem/byt/2+1/otrokovice-otrokovice-hlavni/3354866252,13900,56,2+1,"Hlavní, Otrokovice",Otrokovice,Hlavní
86,90,https://www.sreality.cz//detail/pronajem/byt/2+1/otrokovice-otrokovice-havlickova/2230792780,13000,59,2+1,"Havlíčkova, Otrokovice",Otrokovice,Havlíčkova
87,91,https://www.sreality.cz//detail/pronajem/byt/2+1/zlin-zlin-nabrezi/1293365836,12150,60,2+1,"Nábřeží, Zlín",Zlín,Nábřeží
88,92,https://www.sreality.cz//detail/pronajem/byt/3+1/zlin-zlin-hrncirska/123155020,17000,85,3+1,"Hrnčířská, Zlín",Zlín,Hrnčířská
89,93,https://www.sreality.cz//detail/pronajem/byt/3+1/zlin-zlin-okruzni/2725720652,17000,67,3+1,"Okružní, Zlín",Zlín,Okružní
90,94,https://www.sreality.cz//detail/pronajem/byt/3+1/otrokovice-otrokovice-smetanova/2759275084,18700,77,3+1,"Smetanova, Otrokovice",Otrokovice,Smetanova
91,95,https://www.sreality.cz//detail/pronajem/byt/2+1/zlin-zlin-na-honech-ii/3782468172,13500,45,2+1,"Na Honech II, Zlín",Zlín,Na Honech II
92,96,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-priluky-pancava/1213215308,16000,56,2+kk,"Pančava, Zlín - Příluky",Zlín - Příluky,Pančava
93,97,https://www.sreality.cz//detail/pronajem/byt/2+1/napajedla-napajedla-/1949446732,14000,45,2+1,Napajedla,,Napajedla
94,98,https://www.sreality.cz//detail/pronajem/byt/1+kk/zlin-zlin-vejvanovska/2317496908,11500,28,1+kk,"Vejvanovská, Zlín",Zlín,Vejvanovská
95,99,https://www.sreality.cz//detail/pronajem/byt/1+kk/zlin-zlin-vetrna/1763848780,8500,27,1+kk,"Větrná, Zlín",Zlín,Větrná
96,100,https://www.sreality.cz//detail/pronajem/byt/2+1/otrokovice-kvitkovice-lidicka/3337826892,12000,56,2+1,"Lidická, Otrokovice - Kvítkovice",Otrokovice - Kvítkovice,Lidická
97,101,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-louky-zabranci-i/2441949772,12600,45,2+kk,"Zábrančí I, Zlín - Louky",Zlín - Louky,Zábrančí I
98,102,https://www.sreality.cz//detail/pronajem/byt/3+1/zlin-zlin-dily-ii/65876556,11900,60,3+1,"Díly II, Zlín",Zlín,Díly II
99,103,https://www.sreality.cz//detail/pronajem/byt/3+1/zlin-zlin-nivy-ii/205337164,16500,100,3+1,"Nivy II, Zlín",Zlín,Nivy II
100,104,https://www.sreality.cz//detail/pronajem/byt/2+1/zlin-zlin-nivy-ii/490549836,16000,120,2+1,"Nivy II, Zlín",Zlín,Nivy II
101,105,https://www.sreality.cz//detail/pronajem/byt/3+1/zlin-zlin-slezska/2275865164,19000,73,3+1,"Slezská, Zlín",Zlín,Slezská
102,106,https://www.sreality.cz//detail/pronajem/byt/1+kk/luhacovice-luhacovice-leose-janacka/3640889932,12000,30,1+kk,"Leoše Janáčka, Luhačovice",Luhačovice,Leoše Janáčka
103,107,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-zlin-trida-tomase-bati/3562877516,13800,60,2+kk,"třída Tomáše Bati, Zlín",Zlín,třída Tomáše Bati
104,108,https://www.sreality.cz//detail/pronajem/byt/2+1/zlin-kostelec-lesenska/2560504396,16000,75,2+1,"Lešenská, Zlín - Kostelec",Zlín - Kostelec,Lešenská
105,109,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-zlin-smetanova/3062772300,20000,66,2+kk,"Smetanova, Zlín",Zlín,Smetanova
106,110,https://www.sreality.cz//detail/pronajem/byt/2+1/otrokovice-otrokovice-nam-3-kvetna/697270860,13700,60,2+1,"nám. 3. května, Otrokovice",Otrokovice,nám. 3. května
107,111,https://www.sreality.cz//detail/pronajem/byt/1+1/zlin-zlin-sevcovska/3316527692,11500,37,1+1,"Ševcovská, Zlín",Zlín,Ševcovská
108,112,https://www.sreality.cz//detail/pronajem/byt/1+kk/zlin-jaroslavice-v-doline/889139788,7000,25,1+kk,"V Dolině, Zlín - Jaroslavice",Zlín - Jaroslavice,V Dolině
109,113,https://www.sreality.cz//detail/pronajem/byt/atypicky/luhacovice-luhacovice-/1292841548,12000,35,atypický,Luhačovice,,Luhačovice
110,114,https://www.sreality.cz//detail/pronajem/byt/pokoj/zlin-zlin-trida-tomase-bati/586756684,3708,114,pokoje,"třída Tomáše Bati, Zlín",Zlín,třída Tomáše Bati
111,115,https://www.sreality.cz//detail/pronajem/byt/1+kk/napajedla-napajedla-masarykovo-namesti/24588876,8000,34,1+kk,"Masarykovo náměstí, Napajedla",Napajedla,Masarykovo náměstí
112,116,https://www.sreality.cz//detail/pronajem/byt/2+1/zlin-zlin-lucni/424227404,11500,56,2+1,"Luční, Zlín",Zlín,Luční
113,117,https://www.sreality.cz//detail/pronajem/byt/1+1/zlin-zlin-lazy-iii/3314860620,8000,35,1+1,"Lazy III, Zlín",Zlín,Lazy III
114,118,https://www.sreality.cz//detail/pronajem/byt/3+kk/zlin-zlin-na-honech-i/2939470412,25000,75,3+kk,"Na Honech I, Zlín",Zlín,Na Honech I
115,119,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-zlin-smetanova/1229308492,25000,111,2+kk,"Smetanova, Zlín",Zlín,Smetanova
116,120,https://www.sreality.cz//detail/pronajem/byt/1+kk/zlin-zlin-vodni/3263677004,12000,27,1+kk,"Vodní, Zlín",Zlín,Vodní
117,121,https://www.sreality.cz//detail/pronajem/byt/1+1/zlin-zlin-stefanikova/3400778316,4200,16,1+1,"Štefánikova, Zlín",Zlín,Štefánikova
118,122,https://www.sreality.cz//detail/pronajem/byt/2+kk/valasske-klobouky-valasske-klobouky-masarykovo-namesti/807256652,14690,52,2+kk,"Masarykovo náměstí, Valašské Klobouky",Valašské Klobouky,Masarykovo náměstí
119,123,https://www.sreality.cz//detail/pronajem/byt/pokoj/napajedla-napajedla-masarykovo-namesti/2191180364,7000,16,pokoje,"Masarykovo náměstí, Napajedla",Napajedla,Masarykovo náměstí
120,124,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-zlin-stefanikova/4156277324,17000,50,2+kk,"Štefánikova, Zlín",Zlín,Štefánikova
121,125,https://www.sreality.cz//detail/pronajem/byt/2+1/zlin-zlin-ceska/1913967180,10000,45,2+1,"Česká, Zlín",Zlín,Česká
122,126,https://www.sreality.cz//detail/pronajem/byt/2+1/zlin-zlin-na-honech-ii/3782468172,13500,45,2+1,"Na Honech II, Zlín",Zlín,Na Honech II
123,127,https://www.sreality.cz//detail/pronajem/byt/2+kk/luhacovice-luhacovice-mlynska/1280692812,13000,69,2+kk,"Mlýnská, Luhačovice",Luhačovice,Mlýnská
124,128,https://www.sreality.cz//detail/pronajem/byt/pokoj/zlin-zlin-ceska/3884372556,4000,89,pokoje,"Česká, Zlín",Zlín,Česká
125,129,https://www.sreality.cz//detail/pronajem/byt/3+1/otrokovice-otrokovice-nam-3-kvetna/3001537100,15000,93,3+1,"nám. 3. května, Otrokovice",Otrokovice,nám. 3. května
126,130,https://www.sreality.cz//detail/pronajem/byt/3+1/otrokovice-otrokovice-nam-3-kvetna/2853687884,15900,85,3+1,"nám. 3. května, Otrokovice",Otrokovice,nám. 3. května
127,131,https://www.sreality.cz//detail/pronajem/byt/2+1/zlin-malenovice-trida-svobody/4015116876,12000,57,2+1,"třída Svobody, Zlín - Malenovice",Zlín - Malenovice,třída Svobody
128,132,https://www.sreality.cz//detail/pronajem/byt/1+kk/zlin-louky-zadni-luhy/762040908,11900,36,1+kk,"Zadní luhy, Zlín - Louky",Zlín - Louky,Zadní luhy
129,133,https://www.sreality.cz//detail/pronajem/byt/2+1/napajedla-napajedla-na-kapli/3816153676,13000,60,2+1,"Na Kapli, Napajedla",Napajedla,Na Kapli
130,134,https://www.sreality.cz//detail/pronajem/byt/2+kk/luhacovice-luhacovice-/3879764556,22000,85,2+kk,Luhačovice,,Luhačovice
131,135,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-zlin-nad-vyvozem/3883917900,14000,57,2+kk,"Nad Vývozem, Zlín",Zlín,Nad Vývozem
132,136,https://www.sreality.cz//detail/pronajem/byt/2+1/zlin-zlin-vetrna/1114169932,15000,54,2+1,"Větrná, Zlín",Zlín,Větrná
133,137,https://www.sreality.cz//detail/pronajem/byt/3+1/zlin-zlin-slezska/2275865164,19000,73,3+1,"Slezská, Zlín",Zlín,Slezská
134,138,https://www.sreality.cz//detail/pronajem/byt/1+1/zlin-zlin-smetanova/20378188,13000,45,1+1,"Smetanova, Zlín",Zlín,Smetanova
135,139,https://www.sreality.cz//detail/pronajem/byt/1+kk/luhacovice-luhacovice-/2214654540,11000,33,1+kk,Luhačovice,,Luhačovice
136,140,https://www.sreality.cz//detail/pronajem/byt/2+kk/frystak-horni-ves-komenskeho/964424268,14000,57,2+kk,"Komenského, Fryšták - Horní Ves",Fryšták - Horní Ves,Komenského
137,141,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-louky-/182441292,12500,45,2+kk,Zlín - Louky,,Zlín - Louky
138,142,https://www.sreality.cz//detail/pronajem/byt/2+kk/luhacovice-luhacovice-nadrazni/532079948,23000,120,2+kk,"Nádražní, Luhačovice",Luhačovice,Nádražní
139,143,https://www.sreality.cz//detail/pronajem/byt/2+kk/otrokovice-kvitkovice-pricna/156140108,13700,45,2+kk,"Příčná, Otrokovice - Kvítkovice",Otrokovice - Kvítkovice,Příčná
140,145,https://www.sreality.cz//detail/pronajem/byt/1+1/rackova-rackova-/1342734924,12000,40,1+1,Racková,,Racková
141,146,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-zlin-bartosova/1606193740,20000,58,2+kk,"Bartošova, Zlín",Zlín,Bartošova
142,147,https://www.sreality.cz//detail/pronajem/byt/1+kk/zlin-zlin-sadova/670573132,13500,40,1+kk,"Sadová, Zlín",Zlín,Sadová
143,148,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-zlin-tyrsovo-nabrezi/2091799884,18000,49,2+kk,"Tyršovo nábřeží, Zlín",Zlín,Tyršovo nábřeží
144,149,https://www.sreality.cz//detail/pronajem/byt/4+1/zlin-zlin-na-honech-ii/3934757452,19000,79,4+1,"Na Honech II, Zlín",Zlín,Na Honech II
145,150,https://www.sreality.cz//detail/pronajem/byt/4+kk/luhacovice-luhacovice-/826365260,39900,100,4+kk,Luhačovice,,Luhačovice
146,151,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-jaroslavice-v-doline/3725157708,9000,40,2+kk,"V Dolině, Zlín - Jaroslavice",Zlín - Jaroslavice,V Dolině
147,152,https://www.sreality.cz//detail/pronajem/byt/2+kk/zlin-louky-k-luham/1516360780,14900,47,2+kk,"K Luhám, Zlín - Louky",Zlín - Louky,K Luhám
